[0.435s] Invoking command in '/home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/build/ranger_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/install/ranger_auto:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/build/ranger_interfaces -- -j4 -l4
[0.657s] [  1%] Built target ranger_interfaces__rosidl_generator_type_description
[0.687s] [  1%] Built target ament_cmake_python_copy_ranger_interfaces
[0.741s] [  1%] Built target ranger_interfaces__cpp
[0.801s] [ 27%] Built target ranger_interfaces__rosidl_generator_c
[0.961s] [ 37%] Built target ranger_interfaces__rosidl_typesupport_cpp
[0.982s] [ 47%] Built target ranger_interfaces__rosidl_typesupport_introspection_c
[1.023s] [ 57%] Built target ranger_interfaces__rosidl_typesupport_fastrtps_c
[1.091s] [ 66%] Built target ranger_interfaces__rosidl_typesupport_c
[1.145s] [ 75%] Built target ranger_interfaces__rosidl_typesupport_fastrtps_cpp
[1.184s] [ 85%] Built target ranger_interfaces__rosidl_typesupport_introspection_cpp
[1.289s] running egg_info
[1.289s] [ 85%] Built target ranger_interfaces
[1.313s] writing ranger_interfaces.egg-info/PKG-INFO
[1.316s] writing dependency_links to ranger_interfaces.egg-info/dependency_links.txt
[1.317s] writing top-level names to ranger_interfaces.egg-info/top_level.txt
[1.438s] [ 86%] Built target ranger_interfaces__py
[1.663s] [ 95%] Built target ranger_interfaces__rosidl_generator_py
[1.683s] reading manifest file 'ranger_interfaces.egg-info/SOURCES.txt'
[1.685s] writing manifest file 'ranger_interfaces.egg-info/SOURCES.txt'
[1.820s] [ 97%] Built target ranger_interfaces_s__rosidl_typesupport_fastrtps_c
[1.843s] [ 99%] Built target ranger_interfaces_s__rosidl_typesupport_introspection_c
[1.848s] [100%] Built target ranger_interfaces_s__rosidl_typesupport_c
[1.885s] [100%] Built target ament_cmake_python_build_ranger_interfaces_egg
[1.915s] Invoked command in '/home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/build/ranger_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/install/ranger_auto:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ranger/ROV-project/ROV-project/Raspberry Pi/ros2-ws/build/ranger_interfaces -- -j4 -l4
